__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSARecvFrom = .rdata:0x82000550; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x82000554; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x82000558; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetOverlappedResult = .rdata:0x8200055C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x82000560; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x82000564; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x82000568; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x8200056C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x82000570; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getpeername = .rdata:0x82000574; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockname = .rdata:0x82000578; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x8200057C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x82000580; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_shutdown = .rdata:0x82000584; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x82000588; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x8200058C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x82000590; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x82000594; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetEthernetLinkStatus = .rdata:0x82000598; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x8200059C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosRelease = .rdata:0x820005A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosLookup = .rdata:0x820005A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosListen = .rdata:0x820005A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsRelease = .rdata:0x820005AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsLookup = .rdata:0x820005B0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetConnectStatus = .rdata:0x820005B4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetConnect = .rdata:0x820005B8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToMachineId = .rdata:0x820005BC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterInAddr = .rdata:0x820005C0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetServerToInAddr = .rdata:0x820005C4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToInAddr = .rdata:0x820005C8; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x820005CC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterKey = .rdata:0x820005D0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRegisterKey = .rdata:0x820005D4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCreateKey = .rdata:0x820005D8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRandom = .rdata:0x820005DC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x820005E0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x820005E4; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x820005E8; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x820005EC; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x820005F0; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x820005F4; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFileScatter = .rdata:0x820005F8; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x820005FC; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImage = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_IoInvalidDeviceRequest = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_IoCreateDevice = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_IoDeleteDevice = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolTypeWithTag = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareStringN = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_IoCompleteRequest = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_RtlUpcaseUnicodeChar = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_ObIsTitleObject = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_IoCheckShareAccess = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_IoSetShareAccess = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_IoRemoveShareAccess = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolumeByFileHandle = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_NtDeviceIoControlFile = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XboxHardwareInfo = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysAesCbc = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysSetKey = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_ExEventObjectType = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolume = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp__snprintf = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsolePrivateKeySign = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptSha = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsoleSignatureVerification = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_StfsCreateDevice = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_StfsControlDevice = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_ObLookupThreadByThreadId = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_KeEnableFpuExceptions = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeApc = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolWithTag = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueApc = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioOverrideSpeakerConfig = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaInit = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaFinal = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeDpc = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_RmcDeviceRequest = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaUpdate = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_MmMapIoSpace = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_MicDeviceRequest = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
